,ReportedFraud
23584,0
1997,0
977,0
20609,0
14962,0
27270,1
6675,1
5187,0
4944,0
28753,0
16134,0
26739,0
3526,1
9140,0
20036,0
476,1
24892,0
5782,0
2319,0
7035,0
15920,1
23026,1
23834,0
2824,1
26937,0
2814,0
10113,0
5749,1
25958,0
15072,1
18983,0
24766,0
13908,0
16893,0
6074,0
16459,1
25084,0
28422,1
19041,0
17754,0
13124,0
17523,0
8000,0
17543,0
21868,0
28060,0
18425,0
13278,0
6690,0
28285,0
1401,0
11895,0
15731,1
17303,0
22840,0
5661,0
2476,0
13595,0
2353,0
16397,0
17006,1
14659,0
3551,0
13693,0
15630,0
18782,0
19692,1
542,0
19080,0
24503,0
24965,0
21937,0
12162,0
6738,0
435,0
22495,0
7425,0
10502,0
18420,0
26265,1
27413,1
102,0
4475,0
20746,0
21993,0
10064,1
1231,0
12711,0
5151,0
23963,0
12687,0
20466,0
7153,0
10416,1
18070,1
8248,1
5452,0
23950,0
10560,0
26696,0
19061,1
7042,1
2753,0
18773,0
27294,0
94,0
22557,1
8296,1
15519,0
24621,0
8425,1
9167,0
16091,0
20610,0
18844,0
14315,0
15885,0
7614,1
27975,0
7289,1
22602,0
21173,0
20496,0
5312,0
531,0
2870,1
10666,0
25375,1
26120,1
10561,0
15062,1
1939,0
6579,1
28693,1
28494,1
13468,0
11801,0
18953,1
5136,0
12607,0
23736,0
17938,0
9107,0
172,0
6692,1
963,1
1261,0
20528,1
1452,1
16909,0
7047,0
5769,0
9796,1
19783,0
14502,0
21797,1
5638,0
10402,0
10355,0
13171,0
10742,0
11,0
6428,0
7586,0
24694,1
8719,1
27182,0
20190,0
13911,1
22446,1
13882,0
8222,0
11035,0
1671,0
13191,0
532,0
1044,0
23246,1
26830,1
2588,0
5512,0
8477,0
12937,0
864,0
3106,0
7906,0
8270,0
6865,0
10826,0
14570,0
1137,1
13119,1
17407,0
22274,1
19076,1
15844,1
3018,0
5695,0
9630,0
10205,1
2616,0
3949,1
20604,1
9041,0
18451,0
9192,1
6163,1
20893,0
4524,1
8921,0
23346,1
21781,1
4750,0
18400,0
17928,0
16456,0
15145,0
7935,1
3832,0
14701,0
23654,1
13677,0
11859,1
27648,0
5035,0
13935,1
25185,1
18239,1
5867,0
12713,0
3825,0
16501,1
6095,1
13459,1
6932,0
3781,0
2836,1
137,0
3966,0
14151,0
18544,0
15665,0
28373,1
21198,0
13901,0
23297,0
10014,0
23852,0
5576,0
14400,1
3451,1
20894,0
8358,0
23079,0
12360,0
26274,0
25416,1
24160,0
26555,1
6206,1
26224,0
23450,0
27075,0
12955,0
10391,0
19837,0
24818,0
2285,0
705,0
7712,0
23354,0
3197,1
22856,0
17199,1
4615,0
16779,0
18355,0
1596,0
18564,1
13958,0
11847,0
23082,0
13622,1
25739,0
8406,0
26487,0
9527,0
9446,0
27116,0
24289,0
17853,0
7751,0
21003,1
9678,0
24907,0
17845,0
25501,0
26516,0
6332,1
25616,0
19268,0
8426,1
22337,0
4,1
19772,1
14443,1
14281,0
20126,1
12038,0
22859,1
27030,1
21390,1
18975,0
20482,0
17996,1
10613,0
9597,0
3657,1
27346,0
12851,1
27242,0
7369,0
13817,0
25859,0
23940,0
5978,0
2071,0
6822,0
19468,0
17248,0
16888,0
7573,0
11810,0
26071,0
4727,1
5775,0
26556,1
3753,1
22129,0
23211,0
24118,1
7550,0
15681,1
12366,0
18956,0
4966,0
3414,0
883,0
403,0
8338,0
8725,0
17046,0
10752,0
22652,0
22966,0
28318,0
18678,0
10857,1
12434,0
3278,0
19997,0
20802,0
17794,0
4642,1
12767,0
21623,0
8022,1
24181,0
22249,0
16475,0
25243,0
16620,0
12989,0
18661,0
1420,0
24570,0
10459,0
25858,0
17483,0
14355,0
19753,0
15979,0
17218,0
24912,0
20715,0
2307,1
13900,0
23595,1
3240,1
13457,0
13282,0
10212,0
12029,1
20674,0
23093,0
21437,0
9876,1
18777,0
12403,0
8321,0
19217,0
13872,1
8557,1
9124,0
11425,0
14349,1
6953,0
475,1
2202,1
27763,1
735,0
3899,1
25685,0
21016,0
10406,0
15291,1
26708,0
2029,0
10804,0
23794,0
6826,0
15524,0
12625,0
19115,0
277,0
20455,0
3641,0
4904,0
6861,1
24109,0
2963,1
23037,0
23765,0
11623,1
24313,0
21378,1
3716,0
2284,0
16015,1
22261,1
7010,0
3465,1
3388,0
11346,0
6307,1
5545,0
5773,1
8098,0
27333,0
8673,0
11444,0
19906,1
11628,0
16880,0
11186,0
27658,0
17398,0
1702,1
19769,0
5231,0
23653,0
20855,0
23985,1
24539,0
10016,0
7069,0
16322,0
2885,0
23531,0
25572,0
571,1
11953,0
26731,0
19824,0
26283,1
945,0
1826,0
22145,0
2734,0
24040,1
17132,1
13249,0
10562,0
15729,0
28582,1
20974,0
24973,0
25973,1
12000,0
16634,0
21054,0
25651,1
17136,1
11614,0
8554,0
6870,1
2158,0
26157,0
25493,0
2245,1
25037,1
12540,0
17771,0
17425,0
20460,1
8583,0
2927,0
23468,0
15182,0
2131,0
16543,1
27792,1
885,0
21097,0
2258,0
8430,1
23286,0
28412,0
10928,0
473,0
560,1
11401,0
633,0
11897,0
26947,1
7016,0
10192,0
2487,1
3046,0
6475,0
17776,0
12581,0
4432,0
5635,0
21322,0
24670,1
1347,0
10279,0
22104,0
2231,1
10065,0
13053,0
1035,0
28793,0
13716,1
14663,0
16852,0
12177,0
23637,0
19708,0
598,1
19021,0
22310,0
14125,1
20993,0
23580,0
21481,0
9652,0
1724,0
14643,0
24798,0
16289,0
15380,0
24665,0
28535,1
13039,0
16883,1
6111,1
20817,0
28148,1
4119,0
4431,1
22640,1
27543,0
22865,0
3649,0
16087,0
27448,0
18933,0
14703,0
16557,0
28220,0
12801,0
4878,0
12330,0
12795,0
9125,1
18883,0
8210,1
21669,0
13057,1
25324,0
4716,0
21237,0
8961,0
26122,0
24287,1
6958,0
16130,1
21960,1
18778,1
5874,1
1301,1
4266,0
27902,0
1612,0
11053,0
199,0
17473,0
20404,0
10594,0
26385,0
13515,0
15390,0
26984,0
4195,0
17532,0
433,0
18901,1
1878,0
16328,1
14997,0
9468,0
6445,0
9601,1
14596,1
23826,1
19151,1
22622,0
4255,0
26373,1
20463,0
8243,0
12400,0
4743,0
25433,0
27085,1
26242,0
24626,0
6926,0
19100,0
21180,0
13250,0
4848,0
27449,0
23866,0
19320,0
28100,1
25613,0
3499,1
15546,0
8669,0
2241,0
17843,1
28459,1
18949,0
24752,0
2903,0
2631,0
8331,0
18457,0
4201,0
18382,0
3155,0
3732,0
14145,0
2018,0
25767,0
15833,0
6710,0
7795,0
23824,0
7552,0
24347,0
26136,0
14108,0
7572,0
6388,1
10452,1
7068,0
16580,0
28591,1
8143,0
16195,0
5116,0
12739,0
26480,1
9998,0
16109,0
17819,0
21587,0
9232,1
16726,0
27833,1
9873,1
23567,1
22396,1
17291,0
8348,0
13427,0
28655,1
22293,1
24979,0
23594,0
27252,0
3935,0
5439,0
25525,0
3290,0
14430,0
24322,0
14250,0
13301,1
9485,0
20118,0
17318,0
17627,0
554,0
4950,0
13748,1
26444,0
22154,0
27638,1
19262,1
23117,0
15045,1
127,0
21608,0
26963,0
2055,0
5471,0
23948,1
14467,1
9086,0
15793,0
8002,0
10856,0
24646,0
5690,1
23456,0
4447,0
25354,0
24600,0
15443,1
3593,0
13263,0
16084,0
3851,0
2667,0
24556,0
25737,0
22069,0
24284,0
14750,1
22693,0
20077,0
18643,0
5940,1
21755,0
20596,0
10026,0
22627,1
6919,1
9026,0
5694,0
21128,0
27515,0
16891,0
17357,1
4669,0
18748,0
26140,0
1271,0
21600,0
11842,0
28390,0
25274,0
20594,0
15755,0
8738,0
13438,0
14251,0
2709,0
26929,1
639,0
1806,0
7768,0
27498,1
17633,0
12223,0
2775,0
22383,0
28115,0
10921,0
17614,0
12401,0
16913,1
13601,0
22201,1
8958,0
4139,0
2604,1
27241,0
14879,0
26317,0
15461,0
24508,0
27130,0
11572,1
5065,0
19079,0
28188,0
1736,0
28729,0
27388,0
18010,0
7708,1
28217,0
21194,0
5909,0
14680,0
17999,0
17204,0
13929,0
9049,0
4595,1
5941,0
21388,1
12760,1
9432,0
17774,0
22703,0
14328,0
5831,0
24884,1
1583,0
6114,0
14828,0
22696,1
17197,0
12714,0
13798,0
6657,1
17130,0
10434,1
28800,0
7313,0
20357,0
14991,1
9972,0
26478,0
9459,0
1350,0
26859,1
7640,1
10263,0
15112,0
9163,0
14253,0
4747,0
18385,1
12423,1
18237,0
1444,0
25311,0
19425,0
8774,0
12396,1
3815,0
2110,0
19613,1
19750,0
2891,1
12196,0
20383,0
26595,0
10314,0
20180,0
3516,0
16093,0
12715,0
15090,0
5282,0
980,1
19791,0
22707,1
10178,0
21137,0
13245,0
19171,0
19522,1
14796,0
14641,0
10373,0
21820,0
27195,1
12828,0
21386,0
13725,0
26052,0
27922,0
8821,0
19993,0
7927,0
17909,0
14462,0
3224,0
5287,0
1616,0
18464,1
19971,0
22842,1
19555,1
10158,0
1410,1
21895,0
18038,0
23030,0
4506,0
12032,1
22178,0
28657,1
19534,1
20079,1
4967,1
13605,0
18471,0
2312,0
22474,0
5385,0
1886,0
28751,0
19109,0
28619,1
27836,0
17263,0
2054,1
7303,0
14234,0
14815,1
6094,0
6185,0
22831,0
27266,0
24341,0
21796,1
20037,0
11646,1
1860,0
25085,0
19272,1
12732,0
12380,0
4539,0
14088,1
13686,1
4552,0
8471,0
7427,0
27004,1
9611,0
12784,0
21281,1
27848,0
12395,0
2791,0
21793,0
16366,1
12734,0
19299,0
24213,1
8513,0
11014,0
8810,0
6855,0
25971,0
17545,0
3,1
24432,0
3619,0
22826,0
19518,0
3336,0
16212,0
28697,1
18865,0
15185,0
5064,0
15990,1
1284,0
18736,0
18708,0
21175,0
6369,0
24999,0
7255,0
16619,0
2169,0
12583,0
3976,0
22532,0
11027,1
10336,1
2243,1
15695,0
15362,0
18573,1
24370,0
12328,0
1887,1
10863,0
15153,1
23530,1
17298,1
12871,0
11020,0
8374,1
0,0
4241,0
11230,0
12860,0
24944,1
5837,0
26433,0
20486,0
1457,0
14482,0
16626,0
25749,1
19475,0
14024,0
27484,0
17501,0
5092,1
11522,0
13874,0
25080,1
18546,0
19932,1
22745,1
3043,1
14457,0
26355,0
28617,1
27009,0
18562,0
12856,0
2668,0
2714,0
23851,0
19995,0
217,0
13418,0
26399,0
26566,1
13113,0
3910,1
17362,0
6410,0
23752,0
17789,0
8609,0
1712,1
4415,0
13619,1
1467,1
656,0
18957,0
12087,0
8069,0
8818,0
9259,0
6740,1
9017,0
22481,0
12861,0
6547,0
23017,0
16556,0
7332,1
26078,0
9780,0
2370,0
12002,0
19368,1
28630,1
6097,0
22923,0
2642,0
6136,0
16682,0
13695,1
2168,0
20184,1
4142,0
8110,1
26698,0
26978,0
19042,0
11285,1
16507,0
10963,0
5334,1
9330,0
15002,0
19786,0
5193,1
16122,1
5070,1
28662,1
14957,0
1665,0
15258,1
5245,0
18554,1
15076,0
7939,1
27869,0
22541,0
25349,1
7370,0
10995,1
3167,0
17528,0
16917,1
1475,1
6355,1
3303,0
25615,0
953,1
15647,0
17036,0
26158,0
1154,1
8979,1
28047,0
15965,0
19269,1
10299,1
17638,0
18024,1
6555,0
9810,0
3733,0
8301,1
15993,0
15370,0
16862,1
9399,1
4166,0
6594,0
19944,0
6982,1
19245,0
25728,1
5105,0
21252,0
14777,0
21063,0
26457,0
8439,1
17887,1
15943,0
6788,0
6923,0
15056,0
4079,0
3764,0
16382,1
12333,0
8943,0
26380,1
7629,0
22854,0
14523,0
11088,0
9301,0
20342,0
2286,0
8711,0
8793,0
21926,1
25722,1
5531,1
1490,1
28775,0
6371,0
25773,0
14590,0
18191,1
36,1
28067,0
3218,0
23100,0
9474,1
15528,0
23035,0
8142,0
12001,1
17926,1
6749,0
17793,0
1706,1
14722,0
16597,0
28674,1
8661,0
11521,0
24420,0
12600,1
11519,0
8105,0
19858,0
23596,0
11325,0
48,0
1423,0
13714,0
13451,0
14648,1
8342,0
3408,0
8287,0
17556,0
18970,0
13762,0
2235,0
8733,0
16933,0
3560,1
4356,1
11233,0
10829,1
12591,1
19696,0
18298,1
27906,1
2068,0
3029,0
23153,0
28162,0
19731,0
24438,1
24602,0
23389,0
4909,1
7297,0
24680,1
12502,0
28653,1
23518,0
14469,0
25249,0
16441,1
21492,0
23118,0
25652,0
21654,0
20664,0
24683,0
1236,1
27520,0
17258,1
235,0
5827,0
9911,1
17403,1
9203,0
64,1
17910,1
18607,0
2825,0
12844,0
2940,0
26755,0
16826,0
4174,0
28606,1
2078,0
24292,0
15361,1
260,1
19968,1
11979,0
14023,0
21038,1
17965,0
3023,0
13917,1
27900,0
7191,1
16663,0
23404,0
24318,1
3233,0
8565,0
4470,0
2478,0
2733,0
10646,1
13425,0
7721,0
4990,0
22642,0
27473,1
18687,0
21023,1
2003,0
8077,0
10695,0
19093,0
18067,0
15114,1
6559,1
15863,1
27310,1
15489,0
15250,0
26818,0
13734,0
2527,0
28304,0
24716,0
290,0
14340,0
15298,1
27990,1
14426,1
23904,0
4751,0
1369,0
8801,1
23349,1
25620,0
16252,0
18216,0
13664,0
6753,0
13672,1
1385,0
11258,1
10345,0
12735,0
22827,0
2561,0
25220,1
16406,0
5260,1
26396,0
24745,0
7782,0
25001,0
24794,0
3957,0
18697,0
10878,0
17457,0
480,0
7975,0
20513,0
9529,1
24528,0
5681,1
20038,1
9228,0
21192,0
10852,1
22210,0
12393,0
7627,0
15065,0
7415,0
11070,0
22138,0
20414,0
10099,0
20312,0
22649,0
23758,0
18766,1
14249,0
15495,0
26604,1
21682,0
24593,0
25648,0
7383,0
21844,0
25511,0
20526,0
28227,0
26424,1
21426,0
8189,0
23737,1
340,0
27290,0
21950,0
13792,1
22699,1
20838,0
17714,0
2530,1
27944,0
19702,0
13984,0
17960,1
4982,1
934,0
14536,0
5850,0
2174,0
25992,0
27180,0
1790,0
6168,0
27033,0
27724,0
4857,0
28761,0
2683,0
13474,0
16237,1
18023,0
874,1
21632,0
26316,1
8752,1
3951,1
22774,0
14227,0
4513,0
12456,1
24489,1
24094,1
16564,0
3271,0
1999,0
15949,0
23979,0
1779,0
22118,0
595,0
9452,1
6731,1
11262,1
8010,0
20047,0
25203,0
9675,0
6414,0
5786,0
4086,0
18284,0
24963,0
566,0
27098,0
27246,0
14491,1
2213,0
27374,0
8700,0
28715,0
10433,0
69,0
5559,0
27630,0
15220,0
15874,0
26756,0
28254,0
22558,0
23506,0
14483,0
8043,1
28142,1
5371,1
5667,0
20721,0
24167,0
27312,1
15484,0
22991,1
26171,0
17654,0
7929,0
23177,0
26655,0
4462,0
27567,0
8407,1
23449,1
8123,0
11093,0
18738,0
18802,1
13322,0
26162,1
3392,0
9656,0
27231,0
23898,1
13370,0
4834,1
4221,0
22666,0
18821,1
27758,0
21776,1
28251,0
14495,0
24876,0
7872,0
23134,0
602,0
13980,0
12233,0
18676,1
22397,1
24814,0
1002,0
25303,0
17368,0
6712,0
18663,0
22132,0
3854,1
6032,0
20043,0
6005,1
5073,0
22488,0
4520,0
27337,0
13611,0
7361,0
8552,0
9585,0
22448,0
18069,0
4629,1
7288,1
18619,1
645,1
8041,0
1680,1
10056,0
25278,0
828,1
16519,0
18653,0
10738,0
27369,1
26060,0
24346,0
4225,0
8250,0
7700,0
16875,1
5051,0
420,0
3868,0
8232,0
390,0
4149,0
10006,0
26353,0
2743,0
24942,0
8224,0
18407,1
17346,1
27114,1
20284,0
11913,0
2900,0
20955,0
25164,0
16278,0
14715,0
11256,0
13384,0
7859,0
423,0
2130,0
16711,1
12091,0
8914,0
3343,0
11542,0
13772,0
10672,0
11559,0
13197,0
1257,0
4641,0
11355,0
10508,0
25247,0
9653,1
10415,0
23109,1
23475,0
27586,1
7405,0
12594,0
2830,0
16866,1
25699,1
24650,1
21408,1
33,0
18913,0
21266,0
22824,0
25472,1
11481,1
27072,0
3548,0
26722,1
27546,0
18185,0
15796,0
24540,1
22361,0
25527,0
1141,0
8543,0
26013,1
5736,0
870,0
402,0
4156,1
17892,0
23227,1
324,0
26423,0
27799,0
22628,1
24124,0
2333,0
27660,1
22198,1
10662,0
17833,0
19312,0
3626,0
9947,0
5660,0
26045,0
24255,0
8617,1
16243,0
27205,0
4361,1
11965,1
25797,0
20776,0
16524,1
1063,0
8054,1
16142,1
18235,0
5435,0
20766,0
1156,0
13176,0
16376,0
28280,1
5893,0
14456,0
3119,0
1075,0
18767,0
13299,0
23276,0
17901,0
20809,1
12487,0
2185,1
16055,1
783,0
10487,1
758,1
895,0
9896,0
20985,0
7664,1
12411,0
11795,1
10389,0
17353,0
6916,0
2497,0
15654,0
7763,0
731,0
20372,0
19337,0
2967,0
12353,0
11718,0
750,0
24291,0
14906,0
8754,0
19298,0
11616,0
7101,0
26273,0
9340,1
6696,1
1768,1
24196,1
28585,0
13822,1
16274,0
2290,0
23463,0
3947,1
18637,0
18867,0
16481,0
18223,0
8353,0
23643,0
8144,0
18795,0
9238,0
2292,0
21231,0
6998,0
10011,0
26550,1
8320,1
26247,0
25257,1
204,0
15,1
10254,0
10610,0
12888,0
8390,0
6438,0
10847,0
11326,0
10073,0
2119,0
19732,0
21359,0
27904,1
15306,0
26474,0
14712,1
20125,0
10223,0
1331,0
22962,0
25460,0
15000,1
8274,1
4582,0
4011,1
21505,1
10937,0
3472,0
2039,1
21311,0
7787,0
13684,0
12582,0
9389,0
674,0
1096,0
21726,1
19666,0
5951,0
5274,0
24992,0
22793,1
22664,1
28357,0
14600,1
6228,0
28284,0
19278,1
28131,0
26868,1
26055,0
18745,0
18603,0
13689,0
9217,1
6182,0
4640,1
14548,0
3945,1
22010,0
8094,0
21602,0
734,0
10670,0
2093,0
27903,0
14859,0
21475,0
26804,0
26213,0
15115,1
27084,0
19202,0
27208,0
27891,1
5629,0
19811,0
5673,1
8066,0
25411,0
12657,0
12773,0
4993,0
8918,0
14916,0
18763,1
21699,0
23492,0
17363,0
22585,0
28786,0
4916,1
25659,0
28094,0
12833,0
11608,0
19727,0
8987,0
26143,1
17454,1
15902,0
25984,0
9592,1
21833,0
4094,1
23541,0
5319,1
14710,0
380,0
11398,0
3568,0
18327,0
7436,0
15819,0
15666,0
9408,0
3132,0
15087,1
6329,0
13694,0
6420,0
13893,0
21138,0
28234,0
26675,0
4725,0
10134,0
16622,0
3570,0
19580,0
1440,1
22193,1
22207,0
7408,0
26008,0
19556,0
24391,1
23342,0
8128,0
5384,0
6851,0
22458,1
16197,1
12216,0
8945,0
24413,0
27016,0
26601,0
25128,0
25747,1
15206,0
7534,0
15866,0
24440,0
23169,0
15042,1
17531,0
7658,0
3749,0
8784,1
24652,0
15662,0
2048,1
28059,1
1789,0
26319,0
13831,0
19105,0
23996,0
18691,0
18723,1
7080,0
3011,1
10245,1
13116,0
18510,0
8174,0
4776,0
25998,0
1417,0
26797,0
5022,0
7163,1
14439,0
12580,1
24636,0
6526,0
17049,1
19521,1
9740,0
11555,1
23899,0
24065,1
2025,1
15004,0
14607,1
6102,0
18890,0
27930,0
11696,0
2470,1
19087,1
17358,0
14122,0
13296,0
551,0
9,0
15210,1
1190,1
8903,0
18126,1
27111,0
23981,0
6184,0
5924,1
7052,0
12069,1
2032,0
23043,0
10576,1
18446,0
15490,0
14637,1
11099,0
4886,0
27437,0
11248,1
4667,0
16333,0
20467,0
16147,0
15227,0
6866,0
15408,1
15725,0
21702,0
23288,0
9899,0
676,0
13970,0
23031,0
7735,0
6683,0
16306,0
9985,0
11007,0
5258,0
7725,0
3288,0
23336,0
23265,0
27303,0
3751,0
5247,0
25576,0
19654,0
8582,0
24199,0
11141,0
19652,0
505,1
7084,0
14623,0
5755,1
24736,0
6671,0
25537,0
25630,1
9589,1
1113,0
4529,0
19970,1
17220,1
4775,0
1036,0
3969,0
25427,0
573,0
18755,0
19491,0
9354,1
27797,1
12454,0
84,0
19749,0
12541,0
4633,0
11867,0
19012,0
7119,1
5970,0
9721,0
9887,0
6098,1
12459,0
3466,0
451,1
1328,0
20303,1
6372,0
22775,0
11988,1
1332,0
12606,0
8996,1
18787,0
20902,0
25637,0
2345,0
22692,0
1364,0
25172,0
26867,0
15595,1
8173,0
22066,0
22749,0
16224,0
10839,0
16881,0
19348,1
19646,0
17142,0
22232,0
14917,1
25071,1
19270,1
17893,1
8345,1
24007,0
13304,0
27349,0
10184,1
16812,0
21578,0
17858,0
18612,0
3035,0
21885,1
27197,1
5386,1
26691,0
16900,1
9951,1
9398,0
856,0
24707,0
14436,0
28631,1
4540,0
11468,1
1165,0
8178,1
26766,0
23174,0
16484,0
1529,0
25166,0
704,0
24940,0
18143,1
15853,0
22112,0
17091,1
25543,0
13576,1
11021,0
23820,0
4534,0
8559,0
11631,0
17936,0
15130,0
28150,0
8698,1
12248,1
22983,0
2831,0
20564,0
17911,0
21249,1
9734,1
22847,0
13336,0
20949,0
8026,1
22835,1
25526,1
12180,0
6523,0
10386,1
19112,0
17450,0
25266,1
12121,0
15808,0
9394,0
5793,1
22314,0
1161,1
18176,0
20792,0
163,0
2520,0
7750,1
12585,0
20295,0
21020,0
19074,0
20911,0
24123,1
149,0
1536,1
26411,0
3210,0
9967,1
23540,0
18199,0
5577,0
28602,1
16067,0
5052,0
20831,0
17475,0
24240,0
26924,0
19677,0
28577,0
27183,0
28101,0
5192,1
15612,0
5050,0
24010,1
4859,0
17312,0
25978,1
6497,1
8099,0
6542,0
5957,1
19780,0
6043,1
15611,0
26251,0
7048,1
26448,0
23075,1
12504,0
5086,0
15500,0
22946,0
25736,0
7960,0
20501,0
18428,0
1014,0
8199,0
24998,1
23860,0
28121,0
27950,0
23628,0
4603,1
24368,0
908,1
25940,0
12246,0
6440,0
7182,0
12731,1
3939,0
6538,0
13134,1
24923,1
1077,1
13141,0
17276,0
27393,0
15523,0
16914,1
10425,1
710,0
2434,1
27877,1
27365,0
25949,0
27920,0
8585,0
21079,0
21380,1
7118,0
18089,1
20635,0
17224,0
4262,0
26616,0
27593,1
27215,0
14671,1
8112,0
13467,0
5624,0
644,1
5370,0
17111,0
19950,0
17086,1
24634,0
25414,0
26687,0
18163,0
23538,0
12979,0
27022,1
19057,0
10719,0
10196,0
27070,0
