,ReportedFraud
12901,0
6006,0
990,0
7506,0
10736,0
18484,0
20638,0
16352,0
17643,0
15827,0
22146,0
15333,0
25905,0
19030,0
23698,1
3396,0
24839,0
19764,0
2544,1
17849,0
28688,1
11448,0
24789,0
23034,0
22513,0
27893,1
9823,0
467,1
24178,0
27175,1
28186,0
2152,0
19028,0
845,0
16060,0
27998,0
15198,0
9425,1
4684,0
9691,0
8467,0
9240,0
4860,0
4252,1
23997,0
4336,1
2009,0
2342,1
2708,0
14488,0
18280,0
6454,0
6595,1
26989,0
9190,0
22616,0
12747,1
18711,0
3168,1
14050,1
24787,1
1530,0
5250,0
17687,0
6338,0
24170,1
16065,0
12068,0
21263,0
17101,1
14394,1
19353,0
13671,0
8381,1
7234,0
11745,0
5626,1
9623,0
20592,1
19335,0
6586,1
6231,1
26505,0
15061,0
14902,0
12917,0
27027,1
13617,0
10572,1
6968,1
25152,0
16156,0
13707,1
14766,0
8295,0
6495,0
24737,0
2875,0
24497,0
10084,0
27919,0
2096,1
9980,0
24356,0
10703,0
25159,1
14302,0
12270,0
7727,0
26077,0
1923,1
18032,0
20370,0
27480,1
6672,0
21025,0
10211,0
24592,0
9083,0
16822,1
28043,0
15238,1
24931,0
16176,0
17003,1
11564,0
10042,0
12372,0
7145,0
10846,1
26717,0
1333,0
21775,0
9439,0
18807,0
8163,0
720,1
16474,1
6180,0
13973,0
21601,0
4457,0
6600,0
19905,0
17434,0
18433,0
1084,1
5398,0
27398,0
15117,0
2326,0
13068,0
15423,0
6204,0
20711,1
21728,0
8089,0
27634,0
12997,0
4331,1
22033,0
16083,0
8650,0
11282,0
28692,1
27356,0
19339,0
19229,0
19843,1
3659,0
6219,1
22509,0
17317,0
22904,0
3774,0
11723,1
23631,0
12498,0
15043,0
8394,1
24203,0
9198,0
13505,0
3934,0
1663,0
2172,0
2346,0
27819,0
24672,0
9849,1
28317,0
22884,1
27934,0
1089,0
4893,0
20607,1
10323,0
2090,1
26799,0
5834,0
9841,0
27048,0
16992,0
17122,0
22886,0
25610,0
18502,0
22278,0
1601,1
18759,1
23481,0
24909,0
14325,0
1633,0
6207,0
19985,0
19866,0
12754,0
10753,0
15278,0
10143,0
15369,1
21064,1
28222,1
6625,1
23445,0
6975,1
13757,0
19658,1
23763,1
3937,0
6503,0
10676,1
1229,0
22662,0
14657,0
20355,0
3319,0
1967,0
18683,0
21268,0
23393,0
25786,0
700,0
21348,1
1725,0
5766,1
25054,0
5112,0
14408,1
368,0
24753,0
26686,0
22608,0
7292,0
25062,0
7602,0
12408,1
18811,0
10602,0
22689,0
25901,0
6747,0
4709,1
2387,1
24230,0
8657,0
22237,0
23032,0
15492,1
11062,1
142,0
3682,1
24430,0
15508,0
6857,0
13713,0
2899,1
28763,0
648,1
25379,0
4012,0
23392,0
4992,1
21906,0
23970,0
25264,1
21696,1
18324,0
25106,0
4591,1
19953,1
23152,1
6214,0
925,0
14785,0
17354,0
5034,0
23119,0
3478,0
2661,0
22672,0
3053,1
27765,0
11198,0
22384,0
3490,0
26196,0
16003,0
16617,1
22891,0
18215,0
7237,0
502,1
25723,0
2263,0
27015,1
16584,0
21553,0
2498,0
10102,0
18536,0
24870,0
6852,1
12026,1
18893,0
16877,0
13469,1
2627,0
8158,0
9516,0
24869,1
196,0
100,0
12638,0
28766,0
14360,0
5088,0
18119,0
4215,0
6395,0
10844,1
23446,1
9665,0
9267,0
9938,0
9702,0
2643,0
18959,1
28615,0
22366,0
19600,1
8840,1
15867,1
906,0
3289,0
14368,1
13805,0
15688,0
9070,0
16730,0
27558,0
4039,1
21093,1
5808,0
10985,0
15343,0
15521,1
7183,1
1836,0
272,0
21694,0
22550,0
13431,0
868,1
28568,0
27376,0
19234,1
21929,0
3181,0
22216,0
26607,0
19723,0
19798,1
26743,0
1744,0
8953,0
20035,0
25600,0
23908,0
3613,0
26981,1
1108,0
23767,0
21189,0
1872,0
13634,1
24518,0
15788,0
5884,0
6956,1
28734,0
5253,0
12426,1
13072,1
27790,0
1078,0
10370,0
21920,0
5501,1
4607,0
3464,1
437,1
18453,0
4954,0
22868,0
16013,0
25695,1
24161,0
18028,1
14993,0
27177,0
670,0
10411,0
11041,0
20821,0
6081,1
7648,0
16220,1
7722,0
21644,1
11972,0
25372,0
27434,1
18938,0
4237,0
6103,0
16170,0
13178,0
20276,0
7445,1
20215,0
5283,0
13918,0
27563,0
20912,0
19558,0
12271,0
3664,1
344,0
9072,1
12430,0
9922,0
25445,1
22117,0
675,0
7742,0
28069,0
17496,1
13914,0
10820,0
22916,0
23583,0
10864,0
24169,0
7793,0
24795,0
25048,0
18042,0
11990,0
23988,0
18670,0
3604,1
3782,1
27710,1
16419,1
8972,0
13685,1
14904,0
2261,0
18093,0
19799,1
1282,0
11086,0
1260,0
10488,0
11342,0
20785,1
3609,1
24412,0
3308,1
19609,0
24186,0
16753,0
15791,0
11358,1
13055,1
10264,0
9688,1
13215,0
20512,1
16098,0
25947,0
3845,0
21565,0
15173,0
3599,0
3409,0
5724,0
2322,0
21639,0
15268,0
12114,1
4126,0
25463,0
13727,0
14673,0
15107,0
7744,0
13568,0
21990,0
15947,1
25608,0
18597,1
25184,1
13442,0
16956,0
22011,0
9388,0
12926,0
4847,0
369,0
12039,0
6846,0
23268,0
4352,0
14843,1
13471,0
12941,1
4822,0
26909,0
5505,1
23341,0
17525,0
12483,0
27257,1
9454,1
26514,1
28437,0
25731,0
12836,0
16865,1
4855,0
18053,0
22528,0
23715,0
10397,0
27565,1
5500,0
7018,0
10968,0
22466,0
10063,0
16449,0
19605,0
3010,0
2408,0
12947,0
13147,1
2396,1
536,0
22175,0
10990,0
585,1
22318,0
145,0
961,0
3015,0
26028,0
5670,1
4353,0
18500,0
10297,0
22368,0
3368,0
14177,0
8086,0
23088,0
14492,1
1881,0
7941,1
22472,0
11838,1
26792,0
21443,0
21526,0
3881,1
9375,0
18776,0
4701,1
26726,0
24113,0
24976,1
15953,1
2559,0
1127,1
8724,0
4430,0
1170,0
25883,0
7881,1
23508,0
7442,0
21205,0
739,1
9393,0
1495,0
1684,0
24649,1
12363,0
6297,0
27728,0
5734,0
20559,0
16315,0
20774,1
8826,0
26342,0
6873,0
25704,0
6096,1
23477,0
10243,0
14065,0
12374,1
21826,1
27850,0
14788,0
11477,0
4711,0
12894,0
23182,0
7374,1
11967,1
16063,1
52,0
12559,1
11371,0
19467,0
15041,1
26150,0
18045,0
27624,1
12558,1
14257,1
3848,0
23364,0
22690,0
21049,1
10058,1
22420,0
23917,1
16210,0
1103,0
19204,0
21704,0
25976,0
2534,1
24569,0
16385,1
27642,0
11806,0
22285,0
9990,0
3684,0
9248,1
11830,0
21688,1
25836,1
13847,0
25675,0
25801,0
21328,0
8606,0
1931,0
12066,0
2909,0
10252,0
2555,0
11341,0
2652,0
13593,0
7318,0
22675,1
6928,0
1619,0
5100,0
19930,0
25910,0
4394,1
23427,0
27754,0
11906,0
8992,0
5530,1
10039,0
26653,0
2179,0
2689,0
19674,0
6367,0
19209,0
16140,0
8008,0
6258,0
18841,0
7671,0
5516,0
26442,1
5143,1
19441,0
26705,0
12070,0
18879,1
27647,0
3193,1
9050,1
5938,0
13543,0
14245,0
5889,0
23412,0
3583,0
10055,0
17255,0
18910,1
21619,0
13371,1
534,0
27497,0
26179,0
4054,1
10328,0
12249,1
10418,0
564,1
9470,0
27322,0
17871,0
14854,0
12924,0
7536,0
9099,0
14176,0
19668,0
27731,0
5945,0
7842,1
4384,1
16820,0
24505,0
7460,1
23423,0
23029,0
2833,0
14275,1
16009,1
24455,0
3565,0
5426,0
17229,0
15635,0
2547,1
24653,0
15274,0
15988,0
26633,0
16469,0
9104,0
5350,0
10584,0
18295,1
15869,0
24088,0
9649,1
14373,0
8834,1
7900,1
12463,0
19063,1
15251,0
17641,0
7143,1
28262,0
27748,0
21102,0
7917,0
25716,0
6721,0
18194,0
27895,0
16931,0
26850,1
7651,0
6893,0
24860,0
21294,0
26836,0
25661,1
26535,0
2132,1
21382,1
2923,1
10368,0
24759,0
14279,0
3134,0
7597,1
2,0
8777,0
5705,1
4777,1
14683,0
9272,0
4229,0
21364,0
2317,0
4027,0
21718,1
26676,1
4663,0
19248,1
15882,0
12214,0
16628,1
17058,0
721,0
28179,0
23968,0
10310,0
9575,0
26885,1
4124,1
18897,0
18855,0
13665,0
26887,0
4162,1
18593,0
5453,0
5216,0
5680,0
19915,0
2299,0
7701,1
7499,1
9308,0
10909,0
4559,0
3533,0
26053,0
6080,0
17192,0
24557,0
2787,0
2569,1
28740,0
8037,0
20166,0
24015,0
9109,0
8862,0
1820,0
27862,1
22938,1
22039,0
194,0
19130,1
22298,0
616,1
28129,0
6460,0
7570,0
12721,0
19273,1
19167,1
21069,0
24590,1
1733,0
27293,1
20675,0
17549,1
22424,0
28716,0
16589,0
22183,0
19402,0
16728,0
23756,0
16717,0
7461,0
15627,0
27443,0
26625,1
14721,0
6847,0
22148,0
12079,0
28710,0
15984,0
12703,0
16669,1
4731,1
4650,1
2778,0
3324,0
14274,0
15708,0
19313,1
2524,0
28362,0
5024,0
9756,1
19941,0
26598,1
5657,0
27734,0
19280,1
5972,0
16256,1
4891,0
20318,1
13242,1
27123,0
8420,1
15057,0
10492,1
27654,0
16585,0
14078,0
3692,0
18030,1
20490,0
28214,0
11432,0
27625,0
21221,0
23656,0
20148,1
3786,0
13314,1
8511,0
22043,0
2289,0
11942,0
17471,1
20315,1
3722,0
6422,1
18452,1
7371,0
8167,0
19787,0
22326,0
27518,0
9719,0
25590,0
14968,0
9455,0
5470,0
27823,0
9785,0
21144,0
24080,0
20070,0
17194,0
6023,1
20169,0
3326,0
1358,1
10348,0
15147,0
15410,1
20438,1
10620,1
4299,1
26988,0
27204,0
1945,0
11153,0
20661,1
24715,1
10911,0
15631,0
16997,0
27066,0
16362,0
27150,0
22506,0
26232,0
8786,0
2813,1
26672,1
15599,0
499,0
20870,1
7616,0
24671,0
21997,0
24036,0
2264,0
3765,0
14366,0
8630,0
3156,0
21575,0
23649,0
20852,0
6775,0
15618,0
11050,1
25288,0
27894,0
9258,0
6326,0
12532,0
7388,1
14028,1
6186,0
9073,0
25843,0
16637,1
15864,1
11345,0
15058,0
11004,0
7930,0
8117,0
7359,0
14326,1
17667,1
6618,1
23689,0
10750,1
21039,0
18076,0
6920,0
24421,1
16472,0
24416,1
25757,0
20550,0
26238,0
49,0
10017,0
10451,0
21691,0
695,0
8726,0
14959,0
14888,1
175,0
20710,1
23226,0
11036,1
11536,0
22079,0
3344,0
4580,0
2362,0
1519,1
22566,0
9271,0
68,0
14871,0
23728,1
11911,1
20242,0
10376,1
3122,0
17967,0
2916,1
13286,0
4321,1
7321,0
24392,0
20086,0
22760,0
19327,0
3844,0
17777,0
25415,0
26849,0
10164,0
17599,1
25844,0
6648,1
4085,0
17249,0
11113,0
19142,0
23457,1
2456,1
5520,0
3616,1
13256,1
27963,0
21423,0
23273,0
16988,0
5302,0
28774,0
12272,1
320,0
2774,0
26025,0
26049,1
20044,0
19895,0
26270,1
22330,0
17396,0
10236,0
23238,1
1704,0
2148,0
5652,0
1812,0
4253,1
4446,1
11499,1
25256,0
28151,0
13307,1
28072,0
16019,1
15301,0
12793,0
13234,0
13422,0
7432,0
4098,1
12615,1
23384,0
27605,0
11937,1
24234,0
4382,1
25468,0
3958,0
18813,1
25710,0
13860,0
21988,0
13538,0
27350,0
12241,0
24198,0
5081,0
5210,0
15067,0
8354,0
12803,0
7531,0
20966,0
727,0
14817,0
13652,0
20321,1
2027,1
12671,1
732,0
5374,0
7024,0
27852,1
14182,0
10050,0
717,0
11484,1
1222,0
10959,1
26813,0
3636,0
28194,1
8887,1
7446,0
13930,0
4344,0
23326,1
21218,1
9114,0
17073,0
20075,0
25127,0
22633,0
8431,0
4734,0
11651,0
27463,0
17923,0
22241,0
27169,0
16688,1
21428,0
15207,0
23472,0
28134,0
6567,1
22503,0
4188,0
10261,1
9716,0
12493,0
14576,0
14248,0
18458,0
8044,0
9639,0
612,1
12745,0
25640,1
11422,0
22796,1
8956,0
7307,1
15531,0
22877,0
26147,1
27697,1
2784,1
1468,0
17873,0
27937,1
4953,1
13302,1
1114,0
25502,0
11956,0
3545,0
23544,0
13415,0
19823,0
9897,0
10920,1
21275,0
22395,0
13733,0
12255,1
13099,1
1058,0
1584,0
16970,0
21552,0
12199,0
1404,0
24983,0
21949,0
26873,0
25197,0
6770,1
20009,0
1163,0
20757,0
511,0
7117,1
14265,0
25412,0
2123,0
25403,0
16986,1
1115,1
11769,1
9135,0
28124,1
16497,1
25578,1
21455,0
17498,0
18442,0
19085,0
11912,1
16231,0
1534,0
27964,0
26073,1
5809,1
27029,1
15997,0
26600,1
669,0
17748,0
5197,0
10304,0
26781,0
8279,0
13584,0
7964,1
9548,0
21164,0
11237,0
23789,0
17733,0
13749,1
14012,1
13374,1
15015,0
8628,1
24605,0
13342,0
25993,0
13636,0
23923,0
23498,0
24058,0
9907,1
12725,1
23639,1
3292,1
1996,1
13391,0
1925,0
20735,0
27867,1
4263,0
2609,0
22312,1
25202,0
27595,0
270,0
976,1
23261,0
9413,0
2321,0
24868,0
12480,0
11597,0
18005,0
21916,0
10117,0
22409,0
13506,1
5221,1
14189,0
19216,0
14369,0
11574,1
6086,1
24559,0
13814,0
18600,0
26063,1
28316,0
19801,1
22098,1
22790,0
7988,0
22292,1
28583,1
18705,0
21900,0
15677,0
27949,0
25546,0
26441,0
4128,0
9490,1
5442,0
18056,0
11006,0
3259,0
14538,0
627,0
7382,0
9762,0
2679,1
26160,0
6525,1
11299,1
24112,1
14399,0
26589,0
22462,0
15296,0
13869,0
20432,0
14018,0
24145,1
9309,0
26098,1
16119,1
18657,0
3637,0
16187,0
1754,0
12384,0
27657,0
20759,1
23640,0
15756,0
25800,0
2200,0
22864,0
17921,0
15888,0
24375,0
1809,1
12648,0
13767,0
13423,0
405,1
17631,0
22206,1
1269,1
3088,0
16599,0
3276,0
14378,0
17997,0
9400,0
19705,1
3267,0
8934,0
14953,0
16114,0
28036,1
13690,1
14599,0
410,0
1611,0
22248,0
12230,0
19695,0
24011,0
17867,0
23057,0
1792,1
6306,0
23566,0
858,0
273,0
16648,0
2986,1
14938,1
5574,0
25554,0
11408,0
4922,0
7642,0
25160,0
19055,0
25221,1
14910,0
16368,0
12467,1
5406,1
10751,0
17535,1
24139,0
16192,0
24538,0
24166,0
8060,0
2066,0
9986,0
2719,1
23881,0
21888,0
2682,1
9651,0
9636,1
13392,0
11445,0
13439,0
25855,0
26065,0
2894,1
21082,0
9612,0
18450,0
3884,0
26917,1
17238,1
16125,1
20764,0
3154,0
13356,0
7422,1
7112,0
21471,0
14128,0
2597,0
26138,0
21936,0
12081,0
2155,0
7396,1
12927,1
26969,0
24885,1
13440,0
20544,1
26022,0
16563,0
184,0
28387,0
15459,0
18977,0
17902,0
21589,0
19615,1
16494,0
25862,0
7619,0
14201,0
27628,0
761,1
17386,0
14987,0
2999,1
86,1
13498,0
11159,0
5456,0
7520,0
11235,0
22596,0
5430,0
16016,1
14057,0
13961,0
14863,0
19616,1
23218,0
11554,1
6146,1
17920,1
11789,0
15533,0
26895,0
19992,0
3755,1
5903,0
27980,0
19831,0
381,0
3009,0
23141,1
6695,1
17721,0
7908,0
26785,1
8448,0
17912,0
17785,0
10089,0
12444,1
15782,0
6038,1
15322,0
25680,0
11490,0
5996,0
18628,0
19813,0
27803,0
22057,0
12647,0
877,1
15223,1
17128,0
13587,0
341,1
3229,0
10831,0
2316,0
10964,0
2394,0
495,0
24925,0
7537,0
4692,0
20865,0
19208,0
23430,0
25988,0
28314,0
5299,0
4972,0
23065,0
4161,0
18660,0
4706,0
1146,0
8573,0
22167,0
11780,0
23304,0
16642,1
24098,0
22676,0
9559,0
944,0
7114,0
28108,0
28210,0
13737,0
18372,0
2207,0
4601,0
23806,0
21182,0
7665,0
18614,0
14223,1
26688,0
22147,1
11382,0
1439,0
15299,1
18027,0
18401,1
6996,0
7618,0
26658,0
10346,0
15373,0
17051,0
9707,0
18730,1
5427,0
12110,0
12340,0
26409,0
400,1
6837,0
11329,0
1335,0
25899,0
26987,0
24583,0
3386,1
4782,0
21884,0
28083,1
21444,0
17797,0
3841,1
24403,1
2181,1
18548,1
26222,0
20052,1
3383,0
12630,0
15588,1
956,0
4272,0
27147,1
19882,0
19477,1
25400,0
8160,1
10621,0
3891,0
2453,1
19817,0
13779,1
11674,0
14371,1
24448,1
1200,1
657,0
10599,0
12644,0
20752,1
3816,0
12960,0
28185,1
12283,0
26985,0
18936,0
2880,0
1543,0
18501,0
26041,0
4690,0
15337,1
8772,0
13201,1
20302,0
28196,0
12826,0
9868,0
25995,0
11730,0
2337,0
1043,0
10438,0
1157,0
22670,0
3371,0
22568,1
26337,0
7006,0
9519,0
15197,0
9048,0
18899,1
9064,0
23586,0
13209,0
14118,1
13031,0
18967,0
10578,1
28114,0
23470,1
26018,0
23574,0
25853,0
1662,0
18834,0
23863,0
24975,0
21958,0
16228,0
5983,1
20728,1
16014,0
28482,0
19664,1
11517,0
16784,0
19095,0
10207,0
13139,0
19485,1
18263,0
22350,0
16680,0
20064,0
9728,1
13513,0
25655,1
11652,0
8104,1
16520,0
24473,0
8237,1
22580,1
28392,0
12962,0
22562,0
15622,0
28395,1
18746,0
27143,0
9515,0
3601,0
16746,0
14887,0
27767,1
4862,0
21758,1
19201,0
11568,1
27521,0
17577,0
3655,0
23633,0
6776,0
23171,1
15199,0
25919,0
23829,0
13921,0
15812,0
7910,1
1501,0
2217,0
9428,0
1273,0
5620,0
10137,0
27470,1
22518,0
18155,1
6189,0
13653,0
12809,1
3293,0
19563,0
12310,0
12526,0
23489,0
12853,0
20255,0
12557,1
21678,0
19391,0
22387,1
9582,0
25024,0
20805,1
9061,1
3025,0
25982,0
18984,0
2336,1
10322,0
27008,1
508,0
23180,0
7414,1
13722,1
17752,0
1258,0
892,0
18926,0
19810,0
14753,0
28486,0
28499,1
8714,0
21058,0
18037,0
16937,0
8587,0
9661,0
21050,0
25384,0
8487,1
1384,1
3163,1
20278,0
13876,1
18472,0
5069,1
17806,0
6044,0
27789,1
8922,1
5093,0
13078,0
5269,0
12335,1
14478,0
8792,0
3361,0
14511,0
8124,0
18322,0
19630,1
8526,1
28588,1
27210,0
28240,1
24408,0
1879,0
21332,1
12450,1
8085,0
17015,0
18999,0
5920,0
17907,0
26848,0
7862,1
24603,1
13043,1
17529,0
24954,1
1425,0
10687,0
21357,0
27395,0
16778,0
1639,0
17145,0
24436,1
26492,0
27722,1
3656,0
7260,0
19183,0
20157,0
18270,0
6138,0
12660,1
15021,1
17293,0
19893,0
16535,0
3987,0
792,1
4251,1
23318,0
13295,1
19307,0
21901,0
27712,1
2964,0
14579,1
8516,0
11610,0
11461,1
13339,0
3943,1
28213,0
27974,1
19730,0
3918,0
28691,1
14531,0
4745,0
16595,0
13107,0
24338,1
9545,0
3550,0
26515,0
12302,0
20964,1
24564,0
7078,0
10387,0
17188,1
23536,0
27043,0
24302,0
4471,0
10468,0
1477,1
20701,1
7187,0
19628,0
20434,0
17593,1
1585,1
651,0
28155,0
3121,0
1136,1
20958,0
13238,0
9903,0
15958,0
13390,1
12325,0
15603,0
12902,0
20310,1
2380,0
8121,0
2613,0
12998,0
11603,0
7214,0
15583,1
13262,1
18431,0
16180,1
16623,0
25667,0
3537,1
28788,0
9359,0
28076,0
6584,0
24969,0
626,1
20653,0
6519,0
22834,1
1221,0
28297,1
26701,0
13927,0
613,1
3455,0
13040,1
16363,0
17883,0
4611,0
10431,0
822,0
9250,0
19260,1
5533,0
12896,0
1011,0
26271,0
21251,0
7241,0
16968,0
12101,0
26278,0
15368,0
12260,0
27514,0
305,0
22589,0
335,1
1029,1
25989,0
23739,0
9765,1
12153,0
21211,0
22427,0
10313,1
19885,0
28176,0
11761,0
6701,0
12536,0
16860,0
427,0
14061,1
8444,0
2600,0
6015,1
22950,1
1933,0
4418,0
18075,0
3919,1
8246,1
19766,0
16772,0
