,ReportedFraud
1937,0
15379,0
24506,1
13774,0
22405,0
7343,0
5189,0
19774,0
3594,0
28572,0
12448,0
25902,0
26596,0
5045,0
15825,0
6483,1
13539,0
9730,0
21008,0
12059,1
491,0
14484,0
17760,0
7073,0
8816,0
22553,0
11901,0
744,1
6003,0
4723,0
18210,1
1604,0
14175,1
2906,0
18965,1
12965,0
6766,0
7497,0
21672,0
6442,0
19121,0
27741,1
15069,0
28159,0
13529,0
807,0
18906,0
470,0
20332,0
5498,1
2806,1
19072,0
2064,0
9729,0
19129,0
13581,0
25942,0
24020,1
23319,1
27372,0
27344,0
7527,0
24689,0
18060,0
1874,0
5031,0
24477,1
22021,1
9860,1
24562,0
9132,0
17551,0
10060,0
10059,0
6265,0
9930,0
10466,1
5854,0
5242,0
5902,0
22876,1
23462,0
28236,0
19709,1
4232,0
26580,0
21350,1
12716,0
4809,1
21160,1
19193,1
27166,1
14258,0
16215,0
25961,0
28173,0
8717,0
7258,1
25346,1
3671,0
5851,1
24285,0
28735,0
4662,0
24005,0
24588,0
27907,0
22271,0
13720,0
17157,0
1210,0
17904,0
10789,0
26503,0
9448,0
24698,0
20603,1
25434,1
28511,1
5677,0
23438,0
28410,1
10140,0
6342,0
27953,0
26215,0
9511,0
16090,0
13288,1
2320,0
6349,1
14291,0
16316,0
13668,0
14923,0
12273,0
14226,1
19838,0
26606,0
2519,0
24215,1
1354,0
9713,1
21816,0
14535,1
10159,0
8005,1
14059,0
19323,1
11340,1
24470,1
10545,0
7471,0
26957,0
7654,0
13833,0
9261,0
16295,1
23451,0
10149,0
11343,1
671,0
16348,1
9180,0
13347,0
2856,0
23413,0
17686,0
17372,1
16835,0
20565,0
20989,1
17724,0
16146,0
14738,1
24573,0
25811,0
18937,0
6742,0
7124,0
28784,0
24374,0
26553,0
2021,0
25144,1
2104,1
25581,0
20362,0
16999,0
2224,0
3706,0
24594,0
27813,0
12776,1
23658,0
16973,0
16869,0
27024,0
4061,0
899,1
2390,0
16462,1
5464,0
27271,1
19511,0
4828,0
16173,0
15671,0
23194,0
19140,1
9092,0
10399,0
10296,0
15122,1
3110,0
14647,0
18846,1
27068,0
1158,0
20268,0
28093,0
28768,0
16074,0
1110,1
1786,0
8091,0
16379,0
26300,0
19687,0
12096,0
16203,0
27749,0
7937,1
830,0
6611,1
21572,0
18406,0
22933,0
2276,0
3148,1
28635,0
24135,0
10317,0
1726,1
25962,0
6735,0
25756,0
11116,1
28792,0
28198,1
22329,0
21777,1
8228,0
13657,1
5102,0
15360,0
201,0
24801,0
11236,1
5002,1
8298,1
4461,1
20716,1
9881,1
10583,1
25191,0
2760,0
18853,0
2657,1
16876,0
27436,1
9669,0
26952,0
13996,0
23151,0
20677,0
5538,1
5601,0
22669,1
9424,1
8549,1
3524,0
5783,0
23927,0
1015,0
9668,0
26906,1
23367,0
25068,0
20074,1
16168,0
27099,0
681,0
17826,0
24380,0
25298,0
15383,0
6362,0
18693,1
21439,0
13358,0
16045,1
27138,1
21791,0
5748,0
15270,0
1327,0
11245,0
8494,0
26287,1
20790,0
7444,0
2764,0
28599,0
5658,0
25180,0
10661,1
25981,0
2577,1
24101,0
166,0
12664,0
378,0
11125,0
13243,0
15249,1
14098,0
19176,0
26040,1
8906,0
15109,1
17481,0
108,1
2503,0
12933,0
11891,0
14164,1
13214,0
2848,0
23672,1
27120,1
26201,0
22166,0
3998,0
27702,0
21943,0
9692,0
11132,1
9544,0
18591,0
18780,0
16420,0
975,0
14412,0
1197,0
8102,0
15432,0
6278,0
25623,0
2432,1
3216,1
3456,0
7755,0
5337,1
5691,0
12470,0
2957,0
6053,1
20359,1
21042,0
23089,0
1503,1
27038,0
5011,0
2175,0
13428,0
16890,0
22283,1
19294,0
26418,0
4182,0
23398,0
25799,1
15845,0
26360,0
309,0
11585,0
6715,0
12740,0
7063,1
7548,0
16596,1
9277,0
4104,0
24484,1
16493,0
1781,1
6448,1
24334,0
22841,0
24164,0
1658,1
8307,0
23937,0
8638,0
737,1
27985,0
5015,1
24834,1
12655,0
17594,1
937,0
389,0
24381,0
13497,1
10939,0
93,0
3776,0
26163,0
11700,0
25985,0
24329,0
1777,0
22659,1
27115,0
18864,0
5153,0
25851,0
24507,0
27599,1
12668,0
17222,0
27607,1
5859,0
13270,0
2056,0
16952,0
25936,0
3142,0
25018,0
2864,0
22254,0
11692,1
9804,0
11615,0
12819,1
23833,0
6708,1
5554,1
22588,1
15896,0
2879,0
24415,0
23568,0
24878,0
19910,1
16388,0
1869,0
8218,1
636,0
18902,0
23270,0
8048,1
14093,0
28288,0
18560,0
5865,0
17095,0
11619,1
26646,0
15560,0
6275,1
17805,0
7555,1
5969,1
4555,0
22333,0
3908,0
26831,0
1922,0
21185,0
1028,0
28466,1
3489,0
25251,0
9222,0
19457,0
25325,0
6780,1
14873,0
17608,0
26186,1
7695,0
14553,1
13285,1
667,0
6129,1
5357,0
4449,0
22224,0
11898,1
12899,0
25895,0
15937,0
17342,0
18725,0
13807,1
6506,1
21548,0
17694,1
20254,0
5043,0
22479,0
1413,1
25016,1
19863,0
27236,0
268,0
27040,1
18304,0
18542,0
10071,1
27277,0
19038,1
1656,0
3266,1
26532,0
7886,1
11185,0
12756,0
28244,0
10031,1
22280,0
24519,0
8745,1
9982,0
10225,1
20588,0
20888,1
9029,1
17648,0
15155,0
16268,0
3646,0
15053,1
23809,0
9771,1
6912,1
8509,0
27766,0
1846,0
22041,0
25049,0
2782,0
24431,1
4072,0
12175,0
12269,0
13274,0
4372,0
2085,1
10690,0
10580,1
20198,0
24920,0
5912,0
5372,0
12322,0
9662,0
2925,0
16307,0
81,0
9341,1
391,1
2674,0
8379,0
16357,0
9145,1
28189,1
1448,0
22779,0
24259,0
3791,0
27109,0
21145,0
5939,0
4129,1
23668,0
5482,0
5194,0
4062,0
27971,0
8136,0
25636,0
1749,0
16496,0
24735,0
5887,1
4496,1
8768,0
7824,0
5122,0
27416,0
13280,1
1731,1
15351,1
3923,0
16035,0
19899,0
26578,0
18000,1
10876,0
23347,0
6135,0
13410,0
28706,1
2329,0
16450,0
8236,1
12475,0
5188,0
22218,0
9152,0
8737,1
13719,0
5301,0
8495,0
9744,0
12123,1
28754,0
19376,0
3272,0
5693,1
13492,0
5891,1
8241,0
26099,1
6730,0
7657,0
24756,0
23190,0
24589,1
26401,0
21441,1
3711,0
16885,0
18770,0
20747,0
6562,0
17538,0
7660,0
28732,1
19114,1
17012,1
25029,0
1866,1
14440,0
891,0
25634,1
12082,0
1132,0
15345,1
6399,0
11994,1
5752,0
21467,0
9752,1
24184,0
26972,0
295,0
1788,0
26128,0
23798,1
3447,0
23469,0
23201,0
307,1
21992,0
19365,0
6848,0
21542,1
17328,0
5550,0
25814,0
4984,0
1195,0
926,0
1926,1
6127,0
23929,1
4680,1
7867,0
8709,0
19318,0
22191,1
3860,0
2551,1
15119,0
24491,0
19942,0
23454,1
25972,0
23622,0
1958,0
15011,1
14675,0
12355,0
15985,0
20107,1
5728,0
14783,1
19124,1
25531,0
23771,1
9493,1
11034,0
409,0
19390,0
22277,1
13206,1
7870,0
28017,1
25656,0
8259,0
19232,0
25336,0
23993,1
18638,0
9370,1
3567,0
24921,0
18151,0
3495,1
26944,1
4956,1
27187,0
10793,0
6804,0
27954,1
24277,0
10332,1
24367,1
2620,0
25683,0
10353,0
15520,0
21760,0
9056,1
22780,1
19362,0
19008,0
24081,0
11511,0
12172,1
28309,0
27380,0
28078,0
19585,0
5091,0
14500,1
21612,0
12167,0
6535,0
10262,0
2089,0
14301,0
3645,0
17181,0
839,0
18622,0
8229,0
20083,0
1587,0
18789,0
28629,1
14969,0
18337,0
18806,1
27264,0
28070,1
17856,1
17173,0
5947,0
5233,1
21902,1
21588,0
27464,1
3480,0
9981,0
14479,0
6115,0
3578,0
3325,0
13148,0
20694,0
1149,0
19378,0
27155,0
25567,0
10686,0
27639,1
22943,0
9414,0
4535,0
28741,1
24578,0
24130,0
13396,1
23259,0
4239,0
25834,0
8413,1
16878,0
23891,0
25138,1
12521,0
13330,0
27574,1
20651,1
4600,0
2857,0
1499,0
3535,0
9173,0
6972,0
3491,1
27650,0
4276,0
28282,0
22786,0
22665,1
28731,0
19456,1
9419,0
20187,1
17857,0
15086,0
28797,0
23773,0
24660,0
10571,1
19363,0
16225,0
17618,0
24937,1
21896,0
7723,0
19062,0
2189,0
17014,0
15645,0
5443,0
19912,0
2161,0
161,0
748,0
6645,0
3304,0
28056,0
20209,0
13638,0
28578,0
16318,1
6685,0
11625,0
16705,1
9433,0
6571,1
25447,0
27824,0
22686,1
234,0
23225,1
3310,0
26226,1
7976,0
12886,0
28573,1
6925,0
11150,0
4988,1
760,0
18334,1
11961,0
8034,0
13609,1
17236,1
25510,1
17340,0
25371,0
6227,1
12309,1
20060,0
28558,1
25386,0
20344,0
10612,0
23812,0
4574,0
12497,1
14417,0
18992,0
11622,1
18206,0
4756,0
17245,0
23510,0
20257,0
9759,0
25879,0
22742,0
12662,0
24182,1
27301,0
17711,0
19788,0
18903,1
26502,1
3005,0
11024,0
27052,0
4044,0
19359,1
18810,0
16582,0
15084,0
12907,0
8835,0
8644,0
10217,0
11177,0
28269,0
24142,0
9537,1
27452,0
19022,0
19686,0
21713,0
9381,1
5586,0
18692,0
6693,0
7641,0
12971,0
9872,1
12015,0
24601,0
26003,0
17365,0
24771,0
1473,0
28608,0
1138,0
16213,0
11316,0
9253,0
24697,0
22952,1
2220,1
16785,0
25244,0
8881,0
18397,0
22641,1
27184,0
22002,1
5404,0
10933,1
11015,0
26365,0
7562,0
12375,0
21158,0
16238,0
28071,0
9160,0
5513,0
16808,0
17942,0
15919,0
7284,0
1498,0
23704,0
11971,0
24300,0
13349,0
20686,1
14734,0
794,0
24902,0
28803,0
18572,0
14980,0
13481,0
8576,0
20781,0
16251,1
26948,1
24828,0
18439,0
4439,1
22702,0
12122,0
26916,0
15749,0
20430,0
9325,0
15179,0
19006,1
20436,0
6125,0
18312,0
9412,1
21134,0
26083,0
9902,0
6626,0
1899,1
4273,0
22979,0
12431,0
8219,0
4569,0
19330,0
1129,0
1449,0
24799,1
11032,1
16262,0
22228,1
16966,0
3152,0
17677,0
19497,0
11787,0
13401,1
28746,0
16464,1
22881,0
6017,0
3979,0
11373,1
4387,0
19254,1
26481,0
99,0
23539,0
10532,0
28409,1
10587,1
5579,1
7919,1
10865,1
1586,1
15409,0
15801,0
20918,0
1321,0
19287,1
12224,0
19726,0
224,0
25028,0
20901,0
28595,1
15282,0
12195,1
4977,1
19189,0
6886,1
28430,0
23613,1
28342,0
9024,0
7232,0
7848,1
7738,0
18549,0
25253,0
15166,0
7540,1
26402,0
25884,0
7559,0
1339,1
22576,0
13105,0
299,0
27641,0
8602,1
20763,1
8380,0
10577,0
19633,0
8231,0
22708,0
5689,1
22811,0
6357,0
24261,0
23605,0
24387,1
16143,1
8437,0
21853,0
23925,0
16748,1
296,0
13352,0
27991,0
17924,0
23905,0
17568,0
4665,0
15068,0
19939,0
6251,0
13985,1
16923,1
22761,0
4602,0
6398,0
19336,0
6267,0
5166,0
13858,0
11105,0
17825,0
27189,0
9831,1
15188,0
2623,0
26875,0
17666,0
25314,1
25744,0
25208,1
24089,0
24980,0
14232,0
13785,0
7830,1
26991,0
13350,1
15348,0
14806,0
12622,0
25362,0
8170,0
28216,0
19706,0
11890,0
22988,0
3225,0
1023,0
18764,0
23869,0
21622,1
10657,0
27674,0
1463,1
14238,0
16383,0
19913,0
14622,0
27162,0
17840,0
7528,0
10142,0
19315,0
10125,0
9616,1
16498,0
6511,0
27387,0
22284,0
17022,0
22071,0
6333,1
173,1
22573,1
11074,0
4914,1
25732,0
26928,0
16568,1
21592,1
19644,0
23906,0
14929,0
13399,0
19152,0
8899,0
16583,0
21149,0
5227,0
20616,0
1748,1
12455,0
21591,0
25240,1
4590,0
3051,0
23465,0
8266,0
22880,0
15006,0
24843,1
15103,0
12462,0
27508,0
17453,1
26375,0
3062,0
12490,0
16447,0
3959,0
26113,1
12394,1
21282,0
10696,0
19647,0
25321,1
3206,1
479,0
20207,0
13007,0
10048,0
25815,1
9717,0
20137,0
5115,0
14948,1
1056,0
10821,0
3984,0
19133,1
1047,0
28355,0
996,0
12719,1
7030,0
11142,0
7778,0
9743,0
3113,1
3352,1
23458,0
8520,0
20427,0
15243,0
18513,0
22917,0
23267,1
17299,0
28300,0
4888,1
274,1
15181,0
14508,0
3050,0
1487,0
5277,0
17115,0
17720,0
17391,0
21241,1
24339,0
9166,1
10916,0
14179,0
16047,1
15316,0
18121,0
9387,0
17780,1
7928,0
9782,0
23707,0
14563,0
24720,1
23502,0
27541,0
4007,1
17275,1
21880,0
8483,0
1418,0
21303,1
26564,0
13316,0
17625,0
20915,0
5760,0
8897,0
6779,1
26504,1
14998,0
3084,1
28209,0
25835,1
7632,0
8129,1
20090,0
17290,0
21142,0
10104,0
1338,0
9814,1
26999,1
11834,0
15479,0
6894,0
20794,0
13922,1
12356,0
6728,1
1843,1
5468,1
17445,1
18794,1
27285,0
23618,1
9769,0
27965,1
23623,0
25236,0
17766,0
130,0
20314,0
1695,0
28414,0
9218,1
1481,0
27706,0
14801,0
23830,0
9284,0
18774,1
17326,1
20322,0
225,1
2675,0
16783,1
8917,0
5480,0
2227,0
19384,0
5932,0
27807,0
15836,0
19830,1
3523,0
12171,1
22408,1
21354,0
16833,0
7465,0
26932,1
22091,1
20533,0
15312,0
16775,0
18929,0
8864,0
15267,1
21103,0
21811,0
26412,1
18490,0
26376,0
12810,0
10221,1
10497,0
11933,0
2908,1
3921,1
16152,0
11296,1
7268,0
20162,1
21127,0
1909,0
13796,0
26677,0
14730,1
13548,0
6768,1
25408,0
20704,0
7956,1
589,1
23936,0
16211,0
14961,1
1915,0
445,0
16331,1
12669,0
27065,0
22759,0
7360,0
13588,0
22085,0
1868,1
9506,0
12922,0
1285,1
6529,0
2715,0
11819,0
16541,0
14655,0
12830,0
19595,1
3359,1
24624,0
3217,0
1252,0
25779,1
1001,0
19240,0
12425,0
24379,0
18244,0
17463,0
4671,0
5175,0
3362,1
26476,1
7250,1
13460,0
10491,0
15193,0
20863,0
22052,0
21518,0
6280,1
28206,1
12966,0
2442,0
4105,1
20048,0
16823,0
5710,1
20864,0
24459,0
22964,0
4550,0
28167,1
15259,0
26670,1
4010,0
21356,0
2199,0
10986,0
17866,0
4138,0
21996,0
11893,1
22993,0
21373,0
6213,0
14280,0
4250,0
15263,0
13702,0
17660,1
25399,1
20132,1
13730,0
5580,0
21584,0
8730,0
14329,0
13549,0
26458,0
18952,0
9621,1
22290,0
6433,1
3798,1
26161,0
11063,0
27399,0
4280,0
28296,0
23630,0
17099,0
24218,0
18907,0
520,0
2826,0
20062,0
28670,1
18898,1
529,0
20053,0
24522,0
1870,0
24328,1
5990,0
1729,0
23198,0
8220,0
7885,0
8458,0
3914,0
8530,0
24699,0
3859,0
2961,0
24068,1
13633,0
16616,0
18850,0
19172,0
6616,1
5616,0
14705,1
1842,0
2542,0
26291,0
13169,0
5114,1
24918,1
3270,0
13413,1
9317,1
16980,1
6177,0
21264,0
18640,0
16297,0
6565,0
3345,1
1830,1
8831,0
15215,0
11921,0
26483,0
18939,0
24591,0
1631,0
11824,0
9607,0
13082,1
9746,1
9112,1
7861,0
27493,0
3356,0
6897,1
15336,0
5085,0
7717,0
5066,1
11313,1
21260,0
23561,0
26117,0
683,0
1219,0
19043,0
19871,0
22679,1
8973,1
26153,0
14891,0
11378,0
16200,0
19513,0
5135,1
1193,1
7160,0
2280,0
5499,0
21289,0
25088,0
22548,0
16697,0
14513,0
18234,0
21014,0
3991,0
10284,1
12481,0
25276,0
2180,1
25713,1
26571,1
18987,0
27685,1
16169,1
4718,0
16367,1
19088,0
4699,1
20883,0
16131,1
22061,0
424,0
6854,0
11135,0
9401,0
21836,0
13388,0
16716,0
8156,0
19588,0
22385,0
26406,0
3118,0
17119,0
9383,0
23195,1
16723,0
14951,0
5549,1
16303,1
22047,0
16731,1
13741,0
20250,1
22370,0
16281,0
24333,1
19877,1
18702,1
9735,0
21336,0
13385,0
25,0
7144,0
4863,0
5780,0
10182,0
8898,0
7034,1
24644,0
6394,0
21324,0
20130,1
25775,0
21089,1
13662,0
6489,0
5535,0
3520,0
71,0
21742,0
16116,1
26323,0
7740,0
26216,0
3342,0
7400,0
24053,0
11679,0
16360,1
6092,0
7694,0
5981,0
13704,0
13045,0
8962,1
940,1
14465,0
6170,1
10955,0
6313,0
1847,0
4176,1
1322,1
14994,0
4414,0
7199,0
27827,1
3898,0
20836,0
10893,1
23659,0
14295,1
28348,0
5134,0
11841,0
15079,0
12259,0
16028,1
27218,0
478,1
11697,1
847,1
17158,0
11524,0
5251,0
19277,1
17103,0
20124,1
7610,1
3174,0
17884,0
14477,0
7950,1
6474,0
23813,1
13862,0
25560,1
16437,0
19796,0
8463,1
10614,0
23487,0
11146,1
28374,0
20131,0
13755,0
2710,0
23245,0
27149,0
6540,1
4715,0
21805,0
19453,1
8135,0
14317,0
811,0
15123,1
14336,0
22464,0
15837,0
8061,0
6301,1
18769,0
2165,0
24916,0
26405,0
23785,0
14597,0
27418,1
24678,0
11728,0
3317,0
4870,0
5413,0
19543,1
15712,0
28112,0
4349,0
6580,0
25924,0
1861,0
3546,0
27711,0
15794,0
4964,0
23054,0
3647,1
21762,0
26219,1
13816,0
7111,0
18530,0
726,0
27970,0
12701,0
15534,0
5487,0
10241,0
9479,0
14619,0
17344,1
5999,0
25087,0
11090,1
1823,0
14165,0
21283,1
23915,0
23447,1
12976,1
14847,0
24266,0
20401,0
23933,0
17109,0
483,0
4307,1
24659,1
4018,0
15089,0
11193,0
4308,0
258,0
17868,0
17730,0
11019,0
20613,1
7165,1
15873,0
16064,0
21533,0
14035,1
27190,0
5328,1
13084,0
1311,0
15162,0
11266,0
18105,0
1539,0
11650,0
3793,0
13200,0
25657,0
1807,1
17020,0
489,0
3850,0
10277,0
6677,1
9775,0
14574,0
677,0
21999,0
27230,1
13362,0
12234,0
27610,0
6498,0
829,0
14645,1
18990,0
16836,0
7404,0
7608,1
2030,1
26315,0
9199,0
18931,0
23533,0
16353,0
26364,0
23348,0
11618,1
14634,0
4479,0
2651,0
24615,0
9953,0
15956,1
20418,0
26021,1
17412,0
21524,0
9787,0
7473,0
27988,0
3989,1
26628,0
22430,0
26845,1
26260,1
9380,0
27357,0
16392,0
4284,0
11932,0
8011,0
20583,0
14246,0
24276,0
12058,1
11051,1
8674,0
5461,1
15535,1
19561,1
7684,1
27632,1
22106,1
27760,0
26,0
25693,0
5390,1
835,0
17234,0
1640,0
4778,0
15636,0
18742,0
1093,0
25214,1
14595,1
27056,0
5377,0
17988,1
16255,0
23831,1
22734,0
3209,0
14497,0
918,0
25200,0
2335,1
24679,0
2098,1
10503,0
26753,0
4088,0
14862,0
6829,0
19247,0
8177,1
23521,1
6892,0
24874,0
8900,1
1366,0
25913,0
2306,1
11101,0
3047,0
26154,0
19614,0
608,1
27298,0
12390,1
1649,1
22,0
16042,0
16380,0
11247,0
27978,1
27088,0
17505,1
12189,0
28638,1
3831,0
13424,0
18744,0
25105,1
18912,0
7344,0
24819,1
17828,0
28102,1
22176,0
9673,0
2691,0
13863,1
17112,1
7,0
16092,0
7056,0
25579,1
15051,1
24492,0
13916,1
14555,0
7155,0
702,0
13967,0
25000,0
19553,0
11221,1
18128,1
13404,0
11380,0
23750,0
27708,0
28310,1
18578,0
14020,0
19928,0
12318,1
26995,0
15048,1
713,0
14261,0
10982,1
6576,1
6654,0
27258,1
4467,0
13155,1
27131,0
4145,0
12514,1
14804,0
271,0
26962,0
19945,1
13744,0
22159,0
14986,0
22051,0
25712,0
24612,1
6488,0
27997,0
9834,1
729,0
17779,0
22272,0
26714,1
15760,0
3226,0
27050,0
15908,0
19641,1
24048,1
28717,0
1073,0
17613,0
17782,1
13995,0
1379,1
6187,0
569,0
11420,0
18792,0
11695,0
19186,0
5985,0
21448,0
17697,0
17125,1
1097,0
5625,0
826,0
18721,0
1053,1
2401,1
25347,0
13711,0
4222,0
21470,0
13864,1
6987,0
21890,1
15664,0
19118,0
23883,1
13067,0
3135,0
27924,0
11349,1
27057,0
12637,0
8548,0
14396,0
13721,0
25163,0
24467,0
23726,0
22086,1
15765,0
6774,1
22013,0
7381,0
23932,0
18177,1
1921,0
23843,0
14866,0
25689,1
19288,1
2212,1
2012,1
17696,0
10755,1
3239,1
2485,1
7831,0
27061,0
10337,0
2458,1
23638,1
9028,0
15314,0
17098,1
6514,1
9838,0
19760,0
10037,0
11535,0
24201,0
14813,0
10274,1
3105,1
10436,0
23397,0
28218,0
22050,0
16076,0
19759,0
8569,1
13409,1
11427,0
24223,0
10361,0
19815,0
15154,0
15945,0
11669,1
14381,1
10708,1
2163,0
1554,0
24964,0
3460,1
16685,0
10922,0
27776,1
18826,0
23946,1
10356,0
27125,0
7037,0
22219,1
24246,0
9304,0
15996,0
3602,0
7203,0
27428,0
12649,0
20631,0
21887,0
16928,0
28618,1
11435,0
11060,0
